ID_Initiative,Nom_Initiative,Type_Initiative,Localisation_Ville,Localisation_Quartier,Coordonnees_Latitude,Coordonnees_Longitude,Date_Lancement,Nb_Participants_Estime,Impact_Social_Perçu,Impact_Environnemental_Perçu,Mots_Cles_Associes,Source_Info,Année,Budget (€),Participants,Statut,lat,lon
1,Fresque Murale Participative de Vieux Lyon,Fresque Murale Participative,Lyon,Vieux Lyon,45.7488,4.885,2021-11-14,52,Très Fort,Faible,"art urbain, embellissement, expression citoyenne",Article de blog,2021,150000.0,1032.0,Réussi,48.91464016061462,2.4215691398405554
2,Fresque Murale Participative de Neudorf,Fresque Murale Participative,Strasbourg,Neudorf,48.565,7.7884,2021-12-31,60,Très Fort,Très Fort,"art urbain, expression citoyenne, embellissement",Rapport local,2024,150000.0,1005.0,Réussi,48.99602023708535,2.4552558105551787
3,Jardin Partagé de Fives,Jardin Partagé,Lille,Fives,50.6313,3.0703,2021-03-17,18,Fort,Très Fort,"biodiversité, lien social, alimentation locale",Presse locale,2024,150000.0,995.0,En cours,48.95910208552694,2.4226514915477333
4,Composteur de Quartier de Robertsau,Composteur de Quartier,Strasbourg,Robertsau,48.5551,7.7639,2022-11-30,133,Faible,Très Fort,déchets,Rapport local,2023,150000.0,969.0,Réussi,48.943103287489656,2.279440367094909
5,Jardin Partagé de Neudorf,Jardin Partagé,Strasbourg,Neudorf,48.5542,7.7352,2022-03-29,192,Faible,Faible,"alimentation locale, lien social",Presse locale,2023,150000.0,950.0,En cours,48.83628256366626,2.3352836089194997
6,Fresque Murale Participative de Noailles,Fresque Murale Participative,Marseille,Noailles,43.2476,5.3304,2024-06-17,96,Faible,Fort,art urbain,Observation,2025,150000.0,985.0,Réussi,49.03650611338952,2.5452559346668893
7,Fresque Murale Participative de Bouffay,Fresque Murale Participative,Nantes,Bouffay,47.1886,-1.5646,2023-12-27,82,Très Fort,Moyen,expression citoyenne,Presse locale,2021,150000.0,998.0,Réussi,48.87533565812868,2.473156045167461
8,Événement de Quartier de Vauban,Événement de Quartier,Lille,Vauban,50.6175,3.0248,2020-11-01,78,Fort,Fort,"voisinage, convivialité",Presse locale,2024,150000.0,1053.0,En cours,48.94450430395188,2.477202167546996
9,Jardin Partagé de Neudorf,Jardin Partagé,Strasbourg,Neudorf,48.6129,7.7746,2023-12-03,182,Moyen,Faible,"lien social, biodiversité",Rapport local,2022,150000.0,1004.0,Réussi,48.97494398614727,2.4845711393729744
10,Événement de Quartier de Neudorf,Événement de Quartier,Strasbourg,Neudorf,48.5393,7.7516,2023-12-09,191,Fort,Très Fort,"voisinage, convivialité, fête",Observation,2021,150000.0,1029.0,Réussi,48.96230828881132,2.5170160566638353
11,Boîte à Livres de Vieux-Lille,Boîte à Livres,Lille,Vieux-Lille,50.6228,3.0282,2023-04-30,494,Fort,Très Fort,"culture accessible, lecture, partage",Observation,2023,150000.0,985.0,Réussi,49.035148602423874,2.2703379686025067
12,Composteur de Quartier de Talensac,Composteur de Quartier,Nantes,Talensac,47.2579,-1.5641,2023-04-25,25,Faible,Faible,"déchets, terreau",Presse locale,2025,150000.0,964.0,Réussi,48.837109747480014,2.3783129347264143
13,Jardin Partagé de Saint-Michel,Jardin Partagé,Bordeaux,Saint-Michel,44.8527,-0.5872,2022-02-21,166,Fort,Moyen,"lien social, alimentation locale, biodiversité",Témoignage,2024,150000.0,971.0,Réussi,48.92708818461173,2.4388346023415877
14,Événement de Quartier de Saint-Germain-des-Prés,Événement de Quartier,Paris,Saint-Germain-des-Prés,48.8123,2.3286,2023-08-09,20,Fort,Moyen,"voisinage, fête, convivialité",Presse locale,2024,150000.0,978.0,Réussi,48.90100859768519,2.368459769154064
15,Composteur de Quartier de Talensac,Composteur de Quartier,Nantes,Talensac,47.2439,-1.5454,2020-09-26,101,Très Fort,Très Fort,"déchets, écologie",Observation,2024,150000.0,1064.0,Réussi,48.91854218237065,2.545567605650515
16,Boîte à Livres de La Plaine,Boîte à Livres,Marseille,La Plaine,43.3083,5.3411,2022-05-02,207,Fort,Très Fort,"lecture, partage",Rapport local,2024,150000.0,975.0,Réussi,48.82980438154944,2.418900378005553
17,Boîte à Livres de Gerland,Boîte à Livres,Lyon,Gerland,45.7844,4.8889,2021-08-14,435,Fort,Faible,"partage, culture accessible, lecture",Article de blog,2023,150000.0,1025.0,En cours,48.83352365246819,2.5190196563107827
18,Repair Café de Capucins,Repair Café,Bordeaux,Capucins,44.8394,-0.5438,2024-01-30,196,Faible,Moyen,réparation,Presse locale,2021,150000.0,973.0,En cours,48.86951888644531,2.5482054309084092
19,Repair Café de Libération,Repair Café,Nice,Libération,43.7184,7.2984,2022-10-21,189,Très Fort,Très Fort,"anti-gaspillage, savoir-faire, réparation",Article de blog,2025,150000.0,1028.0,Réussi,48.8761761509402,2.4266770190162243
20,Composteur de Quartier de Antigone,Composteur de Quartier,Montpellier,Antigone,43.599,3.8269,2023-09-30,94,Moyen,Très Fort,terreau,Témoignage,2023,150000.0,1012.0,Réussi,48.90697580342034,2.5683432853549726
21,Fresque Murale Participative de Gambetta,Fresque Murale Participative,Nice,Gambetta,43.6747,7.2794,2020-08-16,48,Moyen,Faible,embellissement,Article de blog,2023,150000.0,995.0,Réussi,48.95274688675915,2.455493379187943
22,Boîte à Livres de Saint-Cyprien,Boîte à Livres,Toulouse,Saint-Cyprien,43.5614,1.4901,2020-08-14,212,Faible,Moyen,"partage, lecture",Article de blog,2022,150000.0,999.0,En cours,48.95865727935456,2.5475960045918025
23,Jardin Partagé de Port Marianne,Jardin Partagé,Montpellier,Port Marianne,43.5753,3.8733,2021-11-10,121,Fort,Faible,biodiversité,Observation,2021,150000.0,980.0,Abandonné,48.90295272414639,2.3692067784570336
24,Repair Café de Saint-Michel,Repair Café,Bordeaux,Saint-Michel,44.8649,-0.5853,2021-06-19,120,Fort,Moyen,réparation,Témoignage,2025,150000.0,1013.0,Réussi,48.90219577735717,2.4245859354860197
25,Événement de Quartier de Vieux Lyon,Événement de Quartier,Lyon,Vieux Lyon,45.716,4.8784,2022-05-21,176,Fort,Fort,"voisinage, convivialité, fête",Article de blog,2024,150000.0,986.0,Réussi,48.854407131674236,2.435993864351602
26,Composteur de Quartier de Saint-Germain-des-Prés,Composteur de Quartier,Paris,Saint-Germain-des-Prés,48.888,2.373,2023-06-12,128,Faible,Très Fort,"terreau, déchets",Témoignage,2024,150000.0,963.0,Réussi,48.94707656210225,2.286742900563625
27,Boîte à Livres de Antigone,Boîte à Livres,Montpellier,Antigone,43.6116,3.9046,2020-05-19,230,Moyen,Fort,"culture accessible, partage",Observation,2023,150000.0,962.0,Réussi,48.879260227829306,2.389493377345539
28,Jardin Partagé de Le Panier,Jardin Partagé,Marseille,Le Panier,43.2655,5.3388,2021-02-15,172,Fort,Moyen,alimentation locale,Témoignage,2025,150000.0,1005.0,En cours,48.809014958569335,2.5710681853930866
29,Repair Café de Neudorf,Repair Café,Strasbourg,Neudorf,48.5549,7.7556,2022-02-12,150,Fort,Fort,"savoir-faire, anti-gaspillage",Rapport local,2023,150000.0,1047.0,Réussi,48.904600011039214,2.47079128412766
30,Repair Café de Carmes,Repair Café,Toulouse,Carmes,43.6424,1.4495,2024-04-12,138,Fort,Moyen,"savoir-faire, anti-gaspillage",Témoignage,2023,150000.0,1005.0,Réussi,48.91853316877254,2.3121273038529386
31,Repair Café de Écusson,Repair Café,Montpellier,Écusson,43.5686,3.8398,2022-02-24,60,Fort,Fort,"anti-gaspillage, savoir-faire, réparation",Article de blog,2023,150000.0,996.0,Réussi,48.85639821705105,2.368599472463362
32,Jardin Partagé de Gerland,Jardin Partagé,Lyon,Gerland,45.7144,4.85,2024-01-04,152,Moyen,Fort,lien social,Observation,2022,150000.0,1009.0,Réussi,48.943114483280524,2.317061053381945
33,Événement de Quartier de Krutenau,Événement de Quartier,Strasbourg,Krutenau,48.6003,7.7072,2020-08-24,182,Fort,Fort,voisinage,Article de blog,2021,150000.0,1039.0,Réussi,48.941442975107975,2.2586880961295
34,Fresque Murale Participative de Écusson,Fresque Murale Participative,Montpellier,Écusson,43.6003,3.8852,2020-06-02,65,Très Fort,Moyen,"art urbain, embellissement, expression citoyenne",Observation,2023,150000.0,1007.0,En cours,48.97550054527759,2.5746111604764095
35,Repair Café de Fives,Repair Café,Lille,Fives,50.652,3.0429,2022-03-31,131,Fort,Fort,réparation,Observation,2025,150000.0,988.0,Réussi,48.9619871205503,2.406872564889905
36,Composteur de Quartier de Carmes,Composteur de Quartier,Toulouse,Carmes,43.5634,1.4371,2024-04-07,126,Faible,Moyen,écologie,Observation,2021,150000.0,1033.0,En cours,48.963108264130256,2.357637275347275
37,Repair Café de Port Marianne,Repair Café,Montpellier,Port Marianne,43.6476,3.876,2022-08-12,53,Très Fort,Moyen,"réparation, anti-gaspillage",Témoignage,2025,150000.0,1013.0,Réussi,48.87905353795601,2.459467017045208
38,Jardin Partagé de Port Marianne,Jardin Partagé,Montpellier,Port Marianne,43.5967,3.9173,2021-02-02,43,Fort,Moyen,"lien social, alimentation locale",Presse locale,2025,150000.0,1046.0,En cours,48.99685805549649,2.2525600597025557
39,Fresque Murale Participative de Talensac,Fresque Murale Participative,Nantes,Talensac,47.1916,-1.548,2022-02-04,185,Fort,Moyen,"expression citoyenne, art urbain, embellissement",Témoignage,2022,150000.0,1005.0,En cours,48.937286095899914,2.3473077373102846
40,Composteur de Quartier de Endoume,Composteur de Quartier,Marseille,Endoume,43.331,5.4045,2024-03-30,22,Moyen,Faible,"déchets, terreau",Témoignage,2024,150000.0,963.0,Abandonné,48.90785454879497,2.4960617129946123
41,Boîte à Livres de Chantenay,Boîte à Livres,Nantes,Chantenay,47.21,-1.5509,2020-05-16,379,Moyen,Faible,"culture accessible, lecture, partage",Presse locale,2021,150000.0,959.0,En cours,48.95650312023526,2.471819420574242
